

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Feb 28 20:36:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  1089                           ; 2 bytes @ 0x4
  1090                           
  1091                           
  1092                           ; 2 bytes @ 0x4
  1093     0024                     	ds	2
  1094     0026                     ?_set_delays:
  1095     0026                     set_delays@counter:	
  1096                           ; 1 bytes @ 0x6
  1097                           
  1098     0026                     init_EEPROM@max_upper_byte_rd:	
  1099                           ; 2 bytes @ 0x6
  1100                           
  1101                           
  1102                           ; 2 bytes @ 0x6
  1103     0026                     	ds	2
  1104     0028                     ??_set_delays:
  1105     0028                     ___xxtofl@sign:	
  1106                           ; 1 bytes @ 0x8
  1107                           
  1108                           
  1109                           ; 1 bytes @ 0x8
  1110     0028                     	ds	1
  1111     0029                     ___xxtofl@exp:
  1112                           
  1113                           ; 1 bytes @ 0x9
  1114     0029                     	ds	1
  1115     002A                     get_and_set_increment@counter:
  1116     002A                     get_and_set_decrement@counter:	
  1117                           ; 2 bytes @ 0xA
  1118                           
  1119     002A                     ___xxtofl@arg:	
  1120                           ; 2 bytes @ 0xA
  1121                           
  1122                           
  1123                           ; 4 bytes @ 0xA
  1124     002A                     	ds	2
  1125     002C                     ??_check_and_set_max:
  1126                           
  1127                           ; 1 bytes @ 0xC
  1128     002C                     	ds	2
  1129     002E                     ?___flmul:
  1130     002E                     check_and_set_max@max_lower_byte_wr:	
  1131                           ; 4 bytes @ 0xE
  1132                           
  1133     002E                     ___flmul@b:	
  1134                           ; 1 bytes @ 0xE
  1135                           
  1136                           
  1137                           ; 4 bytes @ 0xE
  1138     002E                     	ds	1
  1139     002F                     check_and_set_max@max_value_setting_selected:
  1140                           
  1141                           ; 1 bytes @ 0xF
  1142     002F                     	ds	1
  1143     0030                     check_and_set_max@max_upper_byte_wr:
  1144                           
  1145                           ; 1 bytes @ 0x10
  1146     0030                     	ds	1
  1147     0031                     check_and_set_max@max_eeprom:
  1148                           
  1149                           ; 2 bytes @ 0x11
  1150     0031                     	ds	1
  1151     0032                     ___flmul@a:
  1152                           
  1153                           ; 4 bytes @ 0x12
  1154     0032                     	ds	1
  1155     0033                     check_and_set_max@some_value_set:
  1156                           
  1157                           ; 1 bytes @ 0x13
  1158     0033                     	ds	1
  1159     0034                     ??_init:
  1160                           
  1161                           ; 1 bytes @ 0x14
  1162     0034                     	ds	2
  1163     0036                     ??___flmul:
  1164                           
  1165                           ; 1 bytes @ 0x16
  1166     0036                     	ds	5
  1167     003B                     ___flmul@sign:
  1168                           
  1169                           ; 1 bytes @ 0x1B
  1170     003B                     	ds	1
  1171     003C                     ___flmul@grs:
  1172                           
  1173                           ; 4 bytes @ 0x1C
  1174     003C                     	ds	4
  1175     0040                     ___flmul@aexp:
  1176                           
  1177                           ; 1 bytes @ 0x20
  1178     0040                     	ds	1
  1179     0041                     ___flmul@bexp:
  1180                           
  1181                           ; 1 bytes @ 0x21
  1182     0041                     	ds	1
  1183     0042                     ___flmul@prod:
  1184                           
  1185                           ; 4 bytes @ 0x22
  1186     0042                     	ds	4
  1187     0046                     ___flmul@temp:
  1188                           
  1189                           ; 2 bytes @ 0x26
  1190     0046                     	ds	2
  1191     0048                     ?___fltol:
  1192     0048                     ___fltol@f1:	
  1193                           ; 4 bytes @ 0x28
  1194                           
  1195                           
  1196                           ; 4 bytes @ 0x28
  1197     0048                     	ds	4
  1198     004C                     ??___fltol:
  1199                           
  1200                           ; 1 bytes @ 0x2C
  1201     004C                     	ds	4
  1202     0050                     ?_map_value_to_pwm_resolution:
  1203     0050                     map_value_to_pwm_resolution@x:	
  1204                           ; 2 bytes @ 0x30
  1205                           
  1206                           
  1207                           ; 2 bytes @ 0x30
  1208     0050                     	ds	2
  1209     0052                     map_value_to_pwm_resolution@max_value:
  1210                           
  1211                           ; 2 bytes @ 0x32
  1212     0052                     	ds	2
  1213     0054                     ??_map_value_to_pwm_resolution:
  1214                           
  1215                           ; 1 bytes @ 0x34
  1216     0054                     	ds	4
  1217     0058                     main@last_lower_byte_wr:
  1218                           
  1219                           ; 1 bytes @ 0x38
  1220     0058                     	ds	1
  1221     0059                     main@last_upper_byte_wr:
  1222                           
  1223                           ; 1 bytes @ 0x39
  1224     0059                     	ds	1
  1225                           
  1226                           	psect	maintext
  1227     035D                     __pmaintext:	
  1228 ;;
  1229 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1230 ;;
  1231 ;; *************** function _main *****************
  1232 ;; Defined at:
  1233 ;;		line 530 in file "main.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  last_upper_b    1   57[BANK0 ] unsigned char 
  1238 ;;  last_lower_b    1   56[BANK0 ] unsigned char 
  1239 ;;  any_switch_p    1    0        unsigned char 
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1244 ;; Tracked objects:
  1245 ;;		On entry : B1F/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1249 ;;      Params:         0       0       0       0       0       0       0
  1250 ;;      Locals:         0       2       0       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0       0       0
  1252 ;;      Totals:         0       2       0       0       0       0       0
  1253 ;;Total ram usage:        2 bytes
  1254 ;; Hardware stack levels required when called: 7
  1255 ;; This function calls:
  1256 ;;		_display_digit
  1257 ;;		_eeprom_write
  1258 ;;		_get_and_set_decrement
  1259 ;;		_get_and_set_increment
  1260 ;;		_init
  1261 ;;		_is_dec_switch_pressed
  1262 ;;		_is_inc_switch_pressed
  1263 ;;		_load_pwm
  1264 ;;		_map_value_to_pwm_resolution
  1265 ;; This function is called by:
  1266 ;;		Startup code after reset
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270     035D                     _main:	
  1271                           ;psect for function _main
  1272                           
  1273     035D                     l2634:	
  1274                           ;incstack = 0
  1275                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1276                           
  1277     035D                     l2636:
  1278                           
  1279                           ;main.c: 533:     display_digit(0);
  1280     035D  3000               	movlw	0
  1281     035E  0020               	movlb	0	; select bank0
  1282     035F  00A4               	movwf	display_digit@value
  1283     0360  00A5               	movwf	display_digit@value+1
  1284     0361  3184  2469  3183   	fcall	_display_digit
  1285     0364                     l2638:
  1286                           
  1287                           ;main.c: 534:     init();
  1288     0364  3186  26F2  3183   	fcall	_init
  1289     0367                     l2640:
  1290                           
  1291                           ;main.c: 535:     curr_value = last_value;
  1292     0367  0020               	movlb	0	; select bank0
  1293     0368  0863               	movf	_last_value+1,w
  1294     0369  00E5               	movwf	_curr_value+1
  1295     036A  0862               	movf	_last_value,w
  1296     036B  00E4               	movwf	_curr_value
  1297     036C                     l2642:
  1298                           
  1299                           ;main.c: 537:     {;main.c: 539:         if(is_inc_switch_pressed())
  1300     036C  318F  27C6  3183   	fcall	_is_inc_switch_pressed
  1301     036F  3A00               	xorlw	0
  1302     0370  1903               	skipnz
  1303     0371  2B73               	goto	u3081
  1304     0372  2B74               	goto	u3080
  1305     0373                     u3081:
  1306     0373  2B78               	goto	l2648
  1307     0374                     u3080:
  1308     0374                     l2644:
  1309                           
  1310                           ;main.c: 540:         {;main.c: 541:             get_and_set_increment();
  1311     0374  3187  2761  3183   	fcall	_get_and_set_increment
  1312     0377                     l2646:
  1313                           
  1314                           ;main.c: 543:         }
  1315     0377  2B84               	goto	l203
  1316     0378                     l2648:
  1317     0378  318F  27AD  3183   	fcall	_is_dec_switch_pressed
  1318     037B  3A00               	xorlw	0
  1319     037C  1903               	skipnz
  1320     037D  2B7F               	goto	u3091
  1321     037E  2B80               	goto	u3090
  1322     037F                     u3091:
  1323     037F  2B84               	goto	l203
  1324     0380                     u3090:
  1325     0380                     l2650:
  1326                           
  1327                           ;main.c: 545:         {;main.c: 546:             get_and_set_decrement();
  1328     0380  3187  27B6  3183   	fcall	_get_and_set_decrement
  1329     0383  2B77               	goto	l2646
  1330     0384                     l203:
  1331                           
  1332                           ;main.c: 550:         display_digit(curr_value);
  1333     0384  0020               	movlb	0	; select bank0
  1334     0385  0865               	movf	_curr_value+1,w
  1335     0386  00A5               	movwf	display_digit@value+1
  1336     0387  0864               	movf	_curr_value,w
  1337     0388  00A4               	movwf	display_digit@value
  1338     0389  3184  2469  3183   	fcall	_display_digit
  1339     038C                     l2654:
  1340                           
  1341                           ;main.c: 554:             duty_cycle = map_value_to_pwm_resolution(curr_value,max_value)
      +                          ;
  1342     038C  0020               	movlb	0	; select bank0
  1343     038D  0865               	movf	_curr_value+1,w
  1344     038E  00D1               	movwf	map_value_to_pwm_resolution@x+1
  1345     038F  0864               	movf	_curr_value,w
  1346     0390  00D0               	movwf	map_value_to_pwm_resolution@x
  1347     0391  0867               	movf	_max_value+1,w
  1348     0392  00D3               	movwf	map_value_to_pwm_resolution@max_value+1
  1349     0393  0866               	movf	_max_value,w
  1350     0394  00D2               	movwf	map_value_to_pwm_resolution@max_value
  1351     0395  3186  261C  3183   	fcall	_map_value_to_pwm_resolution
  1352     0398  0020               	movlb	0	; select bank0
  1353     0399  0851               	movf	?_map_value_to_pwm_resolution+1,w
  1354     039A  00EB               	movwf	_duty_cycle+1
  1355     039B  0850               	movf	?_map_value_to_pwm_resolution,w
  1356     039C  00EA               	movwf	_duty_cycle
  1357     039D                     l2656:
  1358                           
  1359                           ;main.c: 555:             load_pwm(duty_cycle);
  1360     039D  086A               	movf	_duty_cycle,w
  1361     039E  318F  27DF  3183   	fcall	_load_pwm
  1362     03A1                     l2658:
  1363                           
  1364                           ;main.c: 559:         if ( last_value_status == 0x3F && (last_value != curr_value) )
  1365     03A1  303F               	movlw	63
  1366     03A2  0020               	movlb	0	; select bank0
  1367     03A3  066E               	xorwf	_last_value_status,w
  1368     03A4  1D03               	btfss	3,2
  1369     03A5  2BA7               	goto	u3101
  1370     03A6  2BA8               	goto	u3100
  1371     03A7                     u3101:
  1372     03A7  2BC3               	goto	l2670
  1373     03A8                     u3100:
  1374     03A8                     l2660:
  1375     03A8  0865               	movf	_curr_value+1,w
  1376     03A9  0663               	xorwf	_last_value+1,w
  1377     03AA  1D03               	skipz
  1378     03AB  2BAE               	goto	u3115
  1379     03AC  0864               	movf	_curr_value,w
  1380     03AD  0662               	xorwf	_last_value,w
  1381     03AE                     u3115:
  1382     03AE  1903               	skipnz
  1383     03AF  2BB1               	goto	u3111
  1384     03B0  2BB2               	goto	u3110
  1385     03B1                     u3111:
  1386     03B1  2BC3               	goto	l2670
  1387     03B2                     u3110:
  1388     03B2                     l2662:
  1389                           
  1390                           ;main.c: 560:         {;main.c: 561:             uint8_t last_lower_byte_wr, last_upper_
      +                          byte_wr ;;main.c: 563:             last_lower_byte_wr = curr_value & 0xFF ;
  1391     03B2  0864               	movf	_curr_value,w
  1392     03B3  00D8               	movwf	main@last_lower_byte_wr
  1393     03B4                     l2664:
  1394                           
  1395                           ;main.c: 564:             last_upper_byte_wr = (curr_value >> 8) & 0xFF ;
  1396     03B4  0865               	movf	_curr_value+1,w
  1397     03B5  00D9               	movwf	main@last_upper_byte_wr
  1398     03B6                     l2666:
  1399                           
  1400                           ;main.c: 565:             eeprom_write(4,last_lower_byte_wr);
  1401     03B6  0858               	movf	main@last_lower_byte_wr,w
  1402     03B7  00F1               	movwf	eeprom_write@value
  1403     03B8  3004               	movlw	4
  1404     03B9  3187  278C  3183   	fcall	_eeprom_write
  1405     03BC                     l2668:
  1406                           
  1407                           ;main.c: 566:             eeprom_write(5,last_upper_byte_wr);
  1408     03BC  0020               	movlb	0	; select bank0
  1409     03BD  0859               	movf	main@last_upper_byte_wr,w
  1410     03BE  00F1               	movwf	eeprom_write@value
  1411     03BF  3005               	movlw	5
  1412     03C0  3187  278C  3183   	fcall	_eeprom_write
  1413     03C3                     l2670:
  1414                           
  1415                           ;main.c: 569:         last_value = curr_value;
  1416     03C3  0020               	movlb	0	; select bank0
  1417     03C4  0865               	movf	_curr_value+1,w
  1418     03C5  00E3               	movwf	_last_value+1
  1419     03C6  0864               	movf	_curr_value,w
  1420     03C7  00E2               	movwf	_last_value
  1421     03C8                     l2672:
  1422                           
  1423                           ;main.c: 571:         if (!(is_pwm_loaded) && (last_value_status == 0x3F))
  1424     03C8  086C               	movf	_is_pwm_loaded,w
  1425     03C9  1D03               	btfss	3,2
  1426     03CA  2BCC               	goto	u3121
  1427     03CB  2BCD               	goto	u3120
  1428     03CC                     u3121:
  1429     03CC  2BEA               	goto	l2680
  1430     03CD                     u3120:
  1431     03CD                     l2674:
  1432     03CD  303F               	movlw	63
  1433     03CE  066E               	xorwf	_last_value_status,w
  1434     03CF  1D03               	btfss	3,2
  1435     03D0  2BD2               	goto	u3131
  1436     03D1  2BD3               	goto	u3130
  1437     03D2                     u3131:
  1438     03D2  2BEA               	goto	l2680
  1439     03D3                     u3130:
  1440     03D3                     l2676:
  1441                           
  1442                           ;main.c: 572:         {;main.c: 573:             duty_cycle = map_value_to_pwm_resolutio
      +                          n(curr_value,max_value);
  1443     03D3  0865               	movf	_curr_value+1,w
  1444     03D4  00D1               	movwf	map_value_to_pwm_resolution@x+1
  1445     03D5  0864               	movf	_curr_value,w
  1446     03D6  00D0               	movwf	map_value_to_pwm_resolution@x
  1447     03D7  0867               	movf	_max_value+1,w
  1448     03D8  00D3               	movwf	map_value_to_pwm_resolution@max_value+1
  1449     03D9  0866               	movf	_max_value,w
  1450     03DA  00D2               	movwf	map_value_to_pwm_resolution@max_value
  1451     03DB  3186  261C  3183   	fcall	_map_value_to_pwm_resolution
  1452     03DE  0020               	movlb	0	; select bank0
  1453     03DF  0851               	movf	?_map_value_to_pwm_resolution+1,w
  1454     03E0  00EB               	movwf	_duty_cycle+1
  1455     03E1  0850               	movf	?_map_value_to_pwm_resolution,w
  1456     03E2  00EA               	movwf	_duty_cycle
  1457                           
  1458                           ;main.c: 574:             load_pwm(duty_cycle);
  1459     03E3  086A               	movf	_duty_cycle,w
  1460     03E4  318F  27DF  3183   	fcall	_load_pwm
  1461     03E7                     l2678:
  1462                           
  1463                           ;main.c: 576:             is_pwm_loaded = 1;
  1464     03E7  0020               	movlb	0	; select bank0
  1465     03E8  01EC               	clrf	_is_pwm_loaded
  1466     03E9  0AEC               	incf	_is_pwm_loaded,f
  1467     03EA                     l2680:
  1468     03EA  2B6C               	goto	l2642
  1469     03EB  3180  2863         	ljmp	start
  1470     03ED                     __end_of_main:
  1471                           
  1472                           	psect	text1
  1473     061C                     __ptext1:	
  1474 ;; *************** function _map_value_to_pwm_resolution *****************
  1475 ;; Defined at:
  1476 ;;		line 115 in file "main.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  x               2   48[BANK0 ] unsigned short 
  1479 ;;  max_value       2   50[BANK0 ] unsigned short 
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  2   48[BANK0 ] unsigned short 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1491 ;;      Params:         0       4       0       0       0       0       0
  1492 ;;      Locals:         0       0       0       0       0       0       0
  1493 ;;      Temps:          0       4       0       0       0       0       0
  1494 ;;      Totals:         0       8       0       0       0       0       0
  1495 ;;Total ram usage:        8 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; Hardware stack levels required when called: 3
  1498 ;; This function calls:
  1499 ;;		___flmul
  1500 ;;		___fltol
  1501 ;;		___lwdiv
  1502 ;;		___xxtofl
  1503 ;; This function is called by:
  1504 ;;		_main
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508     061C                     _map_value_to_pwm_resolution:	
  1509                           ;psect for function _map_value_to_pwm_resolution
  1510                           
  1511     061C                     l2604:	
  1512                           ;incstack = 0
  1513                           ; Regs used in _map_value_to_pwm_resolution: [wreg+status,2+status,0+pclath+cstack]
  1514                           
  1515                           
  1516                           ;main.c: 115: uint16_t map_value_to_pwm_resolution(uint16_t x,uint16_t max_value );main.
      +                          c: 116: {;main.c: 117:   return (uint16_t)((x) * (float)(255 / max_value)) ;
  1517     061C  0020               	movlb	0	; select bank0
  1518     061D  0850               	movf	map_value_to_pwm_resolution@x,w
  1519     061E  00A0               	movwf	___xxtofl@val
  1520     061F  0851               	movf	map_value_to_pwm_resolution@x+1,w
  1521     0620  00A1               	movwf	___xxtofl@val+1
  1522     0621  01A2               	clrf	___xxtofl@val+2
  1523     0622  01A3               	clrf	___xxtofl@val+3
  1524     0623  3000               	movlw	0
  1525     0624  3182  22B2  3186   	fcall	___xxtofl
  1526     0627  0020               	movlb	0	; select bank0
  1527     0628  0823               	movf	?___xxtofl+3,w
  1528     0629  00B5               	movwf	___flmul@a+3
  1529     062A  0822               	movf	?___xxtofl+2,w
  1530     062B  00B4               	movwf	___flmul@a+2
  1531     062C  0821               	movf	?___xxtofl+1,w
  1532     062D  00B3               	movwf	___flmul@a+1
  1533     062E  0820               	movf	?___xxtofl,w
  1534     062F  00B2               	movwf	___flmul@a
  1535     0630  30FF               	movlw	255
  1536     0631  00F3               	movwf	___lwdiv@dividend
  1537     0632  3000               	movlw	0
  1538     0633  00F4               	movwf	___lwdiv@dividend+1
  1539     0634  0853               	movf	map_value_to_pwm_resolution@max_value+1,w
  1540     0635  00F2               	movwf	___lwdiv@divisor+1
  1541     0636  0852               	movf	map_value_to_pwm_resolution@max_value,w
  1542     0637  00F1               	movwf	___lwdiv@divisor
  1543     0638  3186  26B6  3186   	fcall	___lwdiv
  1544     063B  0871               	movf	?___lwdiv,w
  1545     063C  0020               	movlb	0	; select bank0
  1546     063D  00D4               	movwf	??_map_value_to_pwm_resolution
  1547     063E  0872               	movf	?___lwdiv+1,w
  1548     063F  00D5               	movwf	??_map_value_to_pwm_resolution+1
  1549     0640  01D6               	clrf	??_map_value_to_pwm_resolution+2
  1550     0641  01D7               	clrf	??_map_value_to_pwm_resolution+3
  1551     0642  0857               	movf	??_map_value_to_pwm_resolution+3,w
  1552     0643  00A3               	movwf	___xxtofl@val+3
  1553     0644  0856               	movf	??_map_value_to_pwm_resolution+2,w
  1554     0645  00A2               	movwf	___xxtofl@val+2
  1555     0646  0855               	movf	??_map_value_to_pwm_resolution+1,w
  1556     0647  00A1               	movwf	___xxtofl@val+1
  1557     0648  0854               	movf	??_map_value_to_pwm_resolution,w
  1558     0649  00A0               	movwf	___xxtofl@val
  1559     064A  3000               	movlw	0
  1560     064B  3182  22B2  3186   	fcall	___xxtofl
  1561     064E  0020               	movlb	0	; select bank0
  1562     064F  0823               	movf	?___xxtofl+3,w
  1563     0650  00B1               	movwf	___flmul@b+3
  1564     0651  0822               	movf	?___xxtofl+2,w
  1565     0652  00B0               	movwf	___flmul@b+2
  1566     0653  0821               	movf	?___xxtofl+1,w
  1567     0654  00AF               	movwf	___flmul@b+1
  1568     0655  0820               	movf	?___xxtofl,w
  1569     0656  00AE               	movwf	___flmul@b
  1570     0657  3180  2077  3186   	fcall	___flmul
  1571     065A  0020               	movlb	0	; select bank0
  1572     065B  0831               	movf	?___flmul+3,w
  1573     065C  00CB               	movwf	___fltol@f1+3
  1574     065D  0830               	movf	?___flmul+2,w
  1575     065E  00CA               	movwf	___fltol@f1+2
  1576     065F  082F               	movf	?___flmul+1,w
  1577     0660  00C9               	movwf	___fltol@f1+1
  1578     0661  082E               	movf	?___flmul,w
  1579     0662  00C8               	movwf	___fltol@f1
  1580     0663  3185  2558  3186   	fcall	___fltol
  1581     0666  0020               	movlb	0	; select bank0
  1582     0667  0849               	movf	?___fltol+1,w
  1583     0668  00D1               	movwf	?_map_value_to_pwm_resolution+1
  1584     0669  0848               	movf	?___fltol,w
  1585     066A  00D0               	movwf	?_map_value_to_pwm_resolution
  1586     066B                     l88:
  1587     066B  0008               	return
  1588     066C                     __end_of_map_value_to_pwm_resolution:
  1589                           
  1590                           	psect	text2
  1591     02B2                     __ptext2:	
  1592 ;; *************** function ___xxtofl *****************
  1593 ;; Defined at:
  1594 ;;		line 10 in file "/Applications/microchip/xc8/v2.46/pic/sources/c99/common/xxtofl.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  sign            1    wreg     unsigned char 
  1597 ;;  val             4    0[BANK0 ] long 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  sign            1    8[BANK0 ] unsigned char 
  1600 ;;  arg             4   10[BANK0 ] unsigned long 
  1601 ;;  exp             1    9[BANK0 ] unsigned char 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  4    0[BANK0 ] unsigned char 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1611 ;;      Params:         0       4       0       0       0       0       0
  1612 ;;      Locals:         0       6       0       0       0       0       0
  1613 ;;      Temps:          0       4       0       0       0       0       0
  1614 ;;      Totals:         0      14       0       0       0       0       0
  1615 ;;Total ram usage:       14 bytes
  1616 ;; Hardware stack levels used: 1
  1617 ;; Hardware stack levels required when called: 1
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_map_value_to_pwm_resolution
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625     02B2                     ___xxtofl:	
  1626                           ;psect for function ___xxtofl
  1627                           
  1628                           
  1629                           ;incstack = 0
  1630                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1631                           ;___xxtofl@sign stored from wreg
  1632     02B2  0020               	movlb	0	; select bank0
  1633     02B3  00A8               	movwf	___xxtofl@sign
  1634     02B4                     l2560:
  1635     02B4  0828               	movf	___xxtofl@sign,w
  1636     02B5  1903               	btfsc	3,2
  1637     02B6  2AB8               	goto	u2931
  1638     02B7  2AB9               	goto	u2930
  1639     02B8                     u2931:
  1640     02B8  2ACD               	goto	l2566
  1641     02B9                     u2930:
  1642     02B9                     l2562:
  1643     02B9  1FA3               	btfss	___xxtofl@val+3,7
  1644     02BA  2ABC               	goto	u2941
  1645     02BB  2ABD               	goto	u2940
  1646     02BC                     u2941:
  1647     02BC  2ACD               	goto	l2566
  1648     02BD                     u2940:
  1649     02BD                     l2564:
  1650     02BD  0920               	comf	___xxtofl@val,w
  1651     02BE  00AA               	movwf	___xxtofl@arg
  1652     02BF  0921               	comf	___xxtofl@val+1,w
  1653     02C0  00AB               	movwf	___xxtofl@arg+1
  1654     02C1  0922               	comf	___xxtofl@val+2,w
  1655     02C2  00AC               	movwf	___xxtofl@arg+2
  1656     02C3  0923               	comf	___xxtofl@val+3,w
  1657     02C4  00AD               	movwf	___xxtofl@arg+3
  1658     02C5  0AAA               	incf	___xxtofl@arg,f
  1659     02C6  1903               	skipnz
  1660     02C7  0AAB               	incf	___xxtofl@arg+1,f
  1661     02C8  1903               	skipnz
  1662     02C9  0AAC               	incf	___xxtofl@arg+2,f
  1663     02CA  1903               	skipnz
  1664     02CB  0AAD               	incf	___xxtofl@arg+3,f
  1665     02CC  2AD5               	goto	l837
  1666     02CD                     l2566:
  1667     02CD  0823               	movf	___xxtofl@val+3,w
  1668     02CE  00AD               	movwf	___xxtofl@arg+3
  1669     02CF  0822               	movf	___xxtofl@val+2,w
  1670     02D0  00AC               	movwf	___xxtofl@arg+2
  1671     02D1  0821               	movf	___xxtofl@val+1,w
  1672     02D2  00AB               	movwf	___xxtofl@arg+1
  1673     02D3  0820               	movf	___xxtofl@val,w
  1674     02D4  00AA               	movwf	___xxtofl@arg
  1675     02D5                     l837:
  1676     02D5  0823               	movf	___xxtofl@val+3,w
  1677     02D6  0422               	iorwf	___xxtofl@val+2,w
  1678     02D7  0421               	iorwf	___xxtofl@val+1,w
  1679     02D8  0420               	iorwf	___xxtofl@val,w
  1680     02D9  1D03               	skipz
  1681     02DA  2ADC               	goto	u2951
  1682     02DB  2ADD               	goto	u2950
  1683     02DC                     u2951:
  1684     02DC  2AE6               	goto	l2572
  1685     02DD                     u2950:
  1686     02DD                     l2568:
  1687     02DD  3000               	movlw	0
  1688     02DE  00A3               	movwf	?___xxtofl+3
  1689     02DF  3000               	movlw	0
  1690     02E0  00A2               	movwf	?___xxtofl+2
  1691     02E1  3000               	movlw	0
  1692     02E2  00A1               	movwf	?___xxtofl+1
  1693     02E3  3000               	movlw	0
  1694     02E4  00A0               	movwf	?___xxtofl
  1695     02E5  2B5C               	goto	l839
  1696     02E6                     l2572:
  1697     02E6  3096               	movlw	150
  1698     02E7  00A9               	movwf	___xxtofl@exp
  1699     02E8  2AF4               	goto	l2576
  1700     02E9                     l2574:
  1701     02E9  3001               	movlw	1
  1702     02EA  00A4               	movwf	??___xxtofl
  1703     02EB  0824               	movf	??___xxtofl,w
